n_iters: 10, iter_w: 0, loss: -3.681291103363037
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 28, loss: -6.507959365844727
w: [0.09618382285665221, 0.08028968020933916, 0.06293493874918674, 0.07439151695820645, 0.10849390720836734, 0.1066664238364587, 0.08334299568335624, 0.09356019132270861, 0.23556170485411054, 0.058574818321614014]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 29, loss: -6.222626686096191
w: [0.09586708418192628, 0.0795855051704564, 0.06182760204017946, 0.07359079429805022, 0.10862308565836849, 0.10676784324374047, 0.08284355818157459, 0.0935176754887003, 0.23979189196240647, 0.05758495977459729]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 30, loss: -6.351484298706055
w: [0.09551504718122131, 0.07884180722072122, 0.060756232439848484, 0.07276391179687329, 0.10874397714520814, 0.10683937379294796, 0.08243333865852115, 0.09337943261341497, 0.24410141657504783, 0.056625462576195496]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 31, loss: -8.902613639831543
w: [0.09513935260510396, 0.07819601120741804, 0.05968499874569158, 0.07201703039648118, 0.10894717817988768, 0.10700165972695246, 0.08200474731686024, 0.09324101846137478, 0.24806699248881983, 0.05570101087141035]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 32, loss: -4.864700794219971
w: [0.09478602545850223, 0.07750771328212429, 0.05864362115727762, 0.07124903045341284, 0.10914955196955879, 0.10704294477450105, 0.08156338463204707, 0.09308432339681558, 0.25220096663587754, 0.05477243823988314]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 33, loss: -7.771522521972656
w: [0.09439626000011302, 0.07682462398403822, 0.05763626484615225, 0.07044605625744219, 0.10928551694062558, 0.10702298327131132, 0.08110402131536112, 0.09290125031028156, 0.2565278994996624, 0.053855123575012445]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 34, loss: -8.008565902709961
w: [0.09400794999958165, 0.07616123591665123, 0.05661105226910709, 0.06967980948509202, 0.10950177110500468, 0.10700937000292358, 0.08066765306139775, 0.09273430370257688, 0.26065722118009227, 0.05296963327757264]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 35, loss: -6.666478633880615
w: [0.09363229310029653, 0.07549086877373479, 0.05559966135939297, 0.06898775085988622, 0.10965196133262528, 0.10698026989930641, 0.08022844621101116, 0.09263115630644188, 0.2646226127000852, 0.05217497945721958]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 36, loss: -3.9544291496276855
w: [0.09334345756161011, 0.07489028903797795, 0.0546790913367214, 0.06832501697294016, 0.10977970446129982, 0.10702085415456318, 0.07976115655837919, 0.09240651705465959, 0.2684242999535972, 0.051369612908251344]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 37, loss: -1.2546138763427734
w: [0.09298652085914427, 0.07428338697614671, 0.05373313186027504, 0.06759915408492691, 0.10979530827743116, 0.1070705532320074, 0.07936979647643262, 0.09229472188450524, 0.2722535483858051, 0.0506138779633255]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 38, loss: -4.34333610534668
w: [0.09254838001087262, 0.07361770272658595, 0.052786631738218855, 0.06695327136181761, 0.11003789245252424, 0.10696829631307267, 0.07894711345902737, 0.09215452341428722, 0.27614719248580194, 0.04983899603779131]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 39, loss: -4.5589447021484375
w: [0.09220493962338043, 0.07303777117284979, 0.05193697387602003, 0.06617911875444653, 0.11012633610167004, 0.10691311436537786, 0.07847835398381696, 0.09208443696524843, 0.27990509418631526, 0.0491338609708746]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 40, loss: -5.814209938049316
w: [0.09170428942691532, 0.07245480296908571, 0.05106595759941032, 0.06546453306702028, 0.11019976369568288, 0.10687966948321494, 0.07808326540328003, 0.09203372608582405, 0.28370163913087487, 0.048412353138691716]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 41, loss: -2.4191718101501465
w: [0.0913126382306821, 0.0718144163817932, 0.05021916003665796, 0.06476311784797924, 0.1103125689289571, 0.10685153690099028, 0.07773371246922094, 0.09195508719347656, 0.2873037269630841, 0.04773403504715861]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 42, loss: -3.0135350227355957
w: [0.0909516189275006, 0.07120437716905653, 0.049367701399081934, 0.06398381357330608, 0.11041931724243821, 0.10672964021606932, 0.07734832847371312, 0.09176112559568052, 0.29118369308283854, 0.0470503843203151]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 43, loss: -6.38090181350708
w: [0.09049960951846116, 0.07062358187168497, 0.04854060736117228, 0.06328759708254288, 0.11051615102126243, 0.10678776184440229, 0.07696393434562857, 0.09172438855781283, 0.29462947470468076, 0.04642689369235178]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 44, loss: -4.906117916107178
w: [0.09004917206824606, 0.0700577691792799, 0.04770514682447801, 0.06253643374778148, 0.11069507397510817, 0.10676628127718947, 0.07653409753466317, 0.09170486033291506, 0.29814825291854563, 0.045802912141793155]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 45, loss: -2.1037421226501465
w: [0.08967996586106113, 0.06959720013202973, 0.046919725503143835, 0.06182801674905053, 0.11083076190191128, 0.10674884174946932, 0.07615937165586334, 0.0916650409148515, 0.30134082081893643, 0.045230254713682756]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 46, loss: -2.4088711738586426
w: [0.08916357102542932, 0.069094544560165, 0.04612368074750584, 0.061222754951718285, 0.11095535885927583, 0.10676604273897007, 0.0757506192575806, 0.09159315358695155, 0.3047061849648412, 0.04462408930756221]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 47, loss: -0.904548168182373
w: [0.08872325972494047, 0.06858612011064995, 0.04539289910870759, 0.06060696094414932, 0.11095598076005858, 0.10683320858717767, 0.0753818148917183, 0.09147668642920344, 0.30796536520482026, 0.04407770423857441]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 48, loss: -6.207049369812012
w: [0.0882989959930591, 0.06800937751802058, 0.04467522932080922, 0.0600168914841529, 0.11103396775059221, 0.10679114556830326, 0.07513466321243036, 0.0914070379269984, 0.3110640045694847, 0.0435686866561492]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 49, loss: -2.055309772491455
w: [0.0877306137168951, 0.067434428179364, 0.04395142988026384, 0.05937299809057543, 0.11109373050450203, 0.10682604802970717, 0.07484083984197451, 0.09140943209127633, 0.3142556509611187, 0.04308482870432298]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


